4440.51,4087.18,3993.85,4360.51,0
4453.85,4103.08,4003.08,4367.69,0
4465.13,4112.82,4017.95,4376.92,0
4451.79,4095.9,4007.18,4365.64,0
4439.49,4087.18,3989.74,4356.41,0
4446.67,4094.36,3991.28,4365.64,0
4450.77,4096.41,4002.56,4369.74,0
4446.67,4092.31,4003.08,4360.51,0
4449.23,4090.26,3991.79,4353.33,0
4451.28,4090.77,3987.69,4355.9,0
4445.13,4091.79,3990.77,4363.08,0
4442.05,4091.79,3992.31,4368.72,0
4449.23,4094.87,3996.41,4373.85,0
4452.31,4097.95,4003.59,4377.95,0
4444.1,4091.28,4000.51,4369.23,0
4441.54,4089.23,3990.77,4363.08,0
4448.21,4094.87,3989.74,4374.36,0
4448.72,4088.72,3989.74,4371.79,0
4441.54,4079.49,3985.13,4355.9,0
4449.23,4088.72,3990.77,4364.1,0
4463.59,4100.51,4001.54,4379.49,0
4456.41,4094.36,3995.9,4368.72,0
4445.13,4088.21,3985.13,4357.44,0
4455.38,4093.33,3989.74,4372.31,0
4460.51,4091.28,3992.82,4382.05,0
4442.56,4078.46,3980.51,4371.79,0
4438.97,4077.95,3978.97,4369.74,0
4457.95,4098.97,4001.03,4386.15,0
4464.62,4107.69,4011.28,4388.72,0
4456.41,4091.79,3992.31,4367.69,0
4455.9,4085.64,3985.13,4362.05,0
4463.08,4103.08,4004.62,4375.9,0
4465.13,4112.82,4014.36,4378.97,0
4458.97,4102.05,4001.54,4374.36,0
4454.36,4092.82,3990.26,4378.46,0
4457.95,4095.38,3994.87,4384.62,0
4454.36,4096.41,3998.46,4384.1,0
4447.18,4090.77,3992.31,4378.97,0
4453.85,4088.21,3987.69,4368.72,0
4461.03,4091.28,3989.74,4357.44,0
4457.44,4094.36,3994.36,4356.92,0
4455.9,4096.41,3996.92,4364.62,0
4459.49,4098.97,4000,4367.69,0
4460,4101.54,4003.08,4366.67,0
4461.54,4106.67,4006.15,4374.36,0
4461.03,4104.1,4002.05,4382.56,0
4457.44,4092.82,3994.87,4376.41,0
4458.97,4092.82,3994.87,4365.64,0
4462.05,4100,4000.51,4365.64,0
4458.46,4094.36,3999.49,4368.21,0
4454.87,4089.74,3994.87,4369.23,0
4456.92,4097.95,3998.97,4371.79,0
4458.46,4100,4001.03,4374.36,0
4458.46,4091.28,3996.92,4375.38,0
4458.97,4090.26,3999.49,4374.87,0
4458.97,4097.95,4002.56,4373.85,0
4458.46,4098.97,3998.46,4371.79,0
4458.46,4094.87,3995.38,4371.28,0
4458.46,4094.36,3995.38,4375.38,0
4457.44,4096.41,3991.28,4376.92,0
4458.97,4095.9,3989.74,4370.26,0
4460.51,4097.44,3997.44,4365.13,0
4460.51,4102.56,4004.1,4367.69,0
4460,4106.67,4006.67,4363.08,0
4460,4105.64,4005.64,4351.79,0
4461.03,4105.64,4005.64,4361.03,0
4463.08,4109.23,4008.72,4378.97,0
4459.49,4101.03,4002.05,4372.82,0
4455.38,4090.77,3990.77,4362.56,0
4457.44,4100,3995.9,4373.85,0
4463.08,4110.77,4008.21,4388.72,0
4460.51,4103.08,4006.67,4387.18,0
4451.28,4089.74,3999.49,4381.03,0
4451.28,4093.33,4005.64,4380.51,0
4458.46,4104.62,4013.85,4381.54,0
4459.49,4103.08,4011.79,4382.05,0
4455.38,4090.77,4004.1,4376.92,0
4456.92,4090.26,4001.03,4376.92,0
4458.97,4102.05,4003.08,4381.03,0
4458.46,4108.72,4007.69,4376.92,0
4459.49,4109.23,4014.36,4372.31,0
4458.97,4105.64,4014.36,4374.87,0
4454.87,4100.51,4012.31,4369.74,0
4456.92,4099.49,4013.85,4359.49,0
4461.03,4101.54,4010.26,4356.92,0
4453.33,4097.44,4001.03,4351.28,0
4448.72,4091.79,3998.97,4343.59,0
4457.44,4093.33,4002.56,4345.64,0
4460,4095.9,4000,4347.18,0
4453.85,4095.38,3996.41,4345.64,0
4455.38,4097.95,3996.92,4348.72,0
4461.03,4099.49,3999.49,4349.74,0
4457.95,4094.87,4002.05,4347.69,0
4456.92,4092.82,4003.59,4353.33,0
4457.95,4095.9,4003.08,4363.08,0
4457.95,4095.9,4004.1,4375.38,0
4454.87,4094.87,4003.59,4378.46,0
4448.21,4091.28,3991.79,4363.59,0
4443.08,4088.21,3985.13,4355.38,0
4444.62,4091.28,3998.97,4368.21,0
4446.67,4093.85,4007.18,4370.26,0
4442.56,4090.26,3993.85,4354.36,0
4442.05,4089.23,3988.21,4353.33,0
4445.13,4090.26,3996.92,4367.18,0
4445.64,4090.77,3993.33,4371.28,0
4444.62,4090.26,3985.64,4367.18,0
4443.59,4087.18,3988.21,4363.59,0
4442.56,4081.54,3987.69,4363.08,0
4440,4078.97,3985.64,4369.23,0
4441.54,4085.64,3996.92,4378.97,0
4451.79,4097.44,4007.18,4384.62,0
4462.05,4101.03,4008.72,4383.08,0
4458.46,4094.36,4006.15,4376.92,0
4449.74,4089.74,3998.46,4370.77,0
4451.28,4091.79,3992.82,4373.33,0
4454.87,4092.31,3999.49,4380,0
4450.77,4090.77,4002.56,4376.41,0
4446.15,4088.21,3991.79,4369.74,0
4446.67,4085.64,3990.26,4372.31,0
4452.82,4087.18,4002.05,4379.49,0
4458.46,4093.33,4010.26,4381.54,0
4458.97,4095.9,4006.67,4383.08,0
4459.49,4093.85,4000.51,4381.03,0
4458.97,4092.31,4001.54,4374.36,0
4448.21,4086.67,4000.51,4373.33,0
4442.05,4081.03,3988.72,4372.82,0
4448.21,4082.56,3985.13,4368.72,0
4448.72,4084.1,3993.33,4373.85,0
4442.56,4083.59,3998.97,4380,0
4448.21,4086.67,3996.41,4378.46,0
4462.56,4093.85,4000.51,4382.05,0
4460,4094.87,4005.64,4387.18,0
4444.1,4086.15,3996.41,4379.49,0
4446.15,4084.1,3994.87,4381.03,0
4457.44,4092.31,4008.21,4393.85,0
4448.72,4087.69,4002.56,4389.23,0
4437.44,4075.38,3984.62,4376.92,0
4445.13,4080,3984.62,4379.49,0
4452.31,4089.74,3992.31,4390.77,0
4445.64,4082.56,3989.74,4386.67,0
4438.97,4072.82,3987.18,4376.41,0
4442.56,4076.92,3990.26,4387.69,0
4447.18,4082.05,3991.79,4396.41,0
4445.13,4080.51,3991.79,4385.13,0
4443.08,4081.03,3992.31,4383.08,0
4444.1,4078.46,3991.79,4388.72,0
4444.1,4075.9,3989.23,4383.59,0
4446.67,4083.59,3988.72,4388.72,0
4449.74,4090.26,3989.74,4401.54,0
4457.44,4088.21,3990.26,4399.49,0
4458.46,4091.28,3991.28,4394.36,0
4447.18,4091.28,3988.72,4390.26,0
4445.64,4088.21,3990.77,4386.67,0
4460,4093.85,4007.18,4394.87,0
4463.59,4096.92,4016.41,4398.46,0
4456.41,4091.28,4007.69,4390.77,0
4457.95,4091.28,4002.05,4388.21,0
4461.54,4096.92,4009.23,4395.9,0
4457.95,4095.38,4007.69,4397.95,0
4454.87,4090.77,3995.38,4387.18,0
4457.44,4090.26,3992.31,4378.46,0
4460,4090.77,3995.38,4382.56,0
4458.97,4092.31,3998.46,4385.13,0
4460,4092.31,4003.59,4381.54,0
4458.46,4089.23,4004.1,4378.97,0
4457.95,4094.87,4002.56,4381.54,0
4461.03,4102.05,4004.62,4382.05,0
4461.54,4097.95,4005.64,4378.97,0
4459.49,4095.9,4004.1,4385.64,0
4460.51,4097.95,4006.15,4394.87,0
4463.08,4095.38,4006.15,4386.67,0
4461.03,4097.95,4002.56,4379.49,0
4459.49,4104.1,4006.15,4390.77,0
4461.03,4100.51,4012.31,4400,0
4460.51,4094.36,4010.26,4390.77,0
4457.44,4091.28,4004.1,4381.03,0
4457.44,4091.79,4003.08,4383.59,0
4461.03,4100,4007.69,4393.85,0
4461.54,4107.69,4010.26,4400,0
4460,4101.03,4007.18,4397.44,0
4460,4093.85,4004.62,4395.9,0
4458.46,4096.92,4004.62,4395.38,0
4458.46,4098.46,4005.64,4395.9,0
4458.97,4092.31,4004.62,4398.97,0
4451.79,4089.74,3998.46,4391.28,0
4449.23,4091.79,3991.79,4385.13,0
4457.95,4093.33,3995.38,4389.23,0
4462.05,4096.41,4001.03,4389.74,0
4458.46,4097.95,4002.05,4388.72,0
4452.82,4093.33,4002.05,4392.31,0
4445.64,4089.23,3998.46,4389.23,0
4447.18,4091.28,3997.95,4383.08,0
4457.95,4093.85,4003.59,4384.1,0
4458.97,4092.31,4001.03,4382.56,0
4454.36,4088.72,3990.77,4379.49,0
4456.41,4089.74,3989.74,4380.51,0
4459.49,4094.36,3993.33,4380,0
4460,4095.38,3995.38,4381.03,0
4456.41,4094.87,3997.44,4382.56,0
4454.87,4098.46,3995.9,4382.05,0
4458.46,4100.51,3997.95,4386.15,0
4456.41,4095.9,4004.1,4388.21,0
4445.64,4090.77,4004.1,4383.08,0
4438.97,4090.26,4000.51,4381.54,0
4443.08,4092.31,4007.18,4385.13,0
4446.15,4092.31,4006.15,4378.46,0
4443.08,4089.74,3993.33,4369.23,0
4446.15,4093.33,3996.41,4373.33,0
4455.9,4104.1,4006.67,4389.23,0
4460,4107.18,4003.59,4394.87,0
4457.95,4101.03,4000.51,4387.69,0
4456.92,4097.44,4003.08,4384.1,0
4455.9,4097.95,4004.1,4384.62,0
4459.49,4098.97,4006.15,4385.64,0
4456.92,4097.44,4005.64,4383.59,0
4443.59,4090.26,3997.44,4381.54,0
4445.13,4086.67,3998.46,4384.1,0
4461.03,4095.9,4006.67,4390.26,0
4464.1,4106.15,4008.21,4395.38,0
4461.03,4106.15,4010.77,4394.87,0
4463.59,4103.59,4014.36,4390.77,0
4462.56,4106.15,4007.18,4384.1,0
4461.03,4104.62,3999.49,4381.54,0
4462.56,4096.92,4002.05,4382.05,0
4461.03,4098.97,4006.15,4385.64,0
4461.03,4105.13,4006.67,4394.87,0
4463.08,4096.92,4001.03,4394.87,0
4461.03,4086.67,3993.33,4385.64,0
4457.44,4088.72,3988.72,4378.97,0
4457.44,4087.69,3988.21,4377.44,0
4460,4090.77,3996.92,4383.59,0
4461.03,4103.08,4007.69,4388.21,0
4460,4101.03,4006.67,4389.23,0
4460,4090.77,4000,4393.33,0
4459.49,4095.9,4002.56,4391.28,0
4461.03,4105.13,4007.18,4383.08,0
4461.54,4100,4005.13,4385.64,0
4461.03,4093.85,4004.62,4395.38,0
4458.97,4092.82,4003.08,4395.9,0
4458.46,4092.31,3998.46,4386.67,0
4458.46,4092.31,3997.44,4379.49,0
4460,4094.36,4002.56,4383.08,0
4460,4099.49,4006.67,4393.85,0
4461.03,4104.62,4006.67,4397.44,0
4460.51,4105.13,4005.64,4396.41,0
4458.46,4101.54,4005.64,4397.44,0
4468.72,4104.1,4012.31,4398.97,0
4476.92,4110.77,4021.54,4400.51,0
4464.1,4103.59,4009.74,4395.38,0
4453.33,4090.77,3991.79,4388.21,0
4458.97,4091.79,3995.9,4388.72,0
4460,4095.9,4004.62,4383.08,0
4455.9,4092.31,4000.51,4378.97,0
4458.97,4091.79,3998.46,4389.23,0
4458.46,4091.28,3996.92,4388.21,0
4456.41,4089.74,3993.85,4381.03,0
4459.49,4093.85,4004.62,4391.79,0
4460,4095.38,4007.69,4390.77,0
4457.44,4090.77,3992.82,4370.26,0
4457.95,4089.23,3990.26,4374.36,0
4459.49,4093.85,4000.51,4387.18,0
4461.03,4104.1,4008.21,4382.56,0
4462.05,4109.23,4011.28,4383.08,0
4460,4104.62,4008.72,4390.26,0
4467.18,4104.62,4011.79,4396.41,0
4475.38,4110.26,4023.08,4401.03,0
4465.13,4106.67,4015.9,4395.38,0
4456.92,4104.62,4005.64,4388.21,0
4463.59,4107.18,4011.28,4388.21,0
4462.56,4101.54,4011.28,4385.13,0
4455.38,4097.44,4004.62,4388.21,0
4460.51,4104.62,4010.26,4396.92,0
4466.15,4109.23,4016.41,4388.72,0
4462.56,4105.64,4011.79,4380.51,0
4457.95,4102.56,4009.74,4392.31,0
4457.95,4105.13,4015.38,4400.51,0
4458.97,4107.69,4022.05,4394.36,0
4458.97,4107.69,4023.08,4388.72,0
4463.59,4111.28,4020.51,4388.21,0
4463.59,4110.26,4016.41,4383.08,0
4457.95,4106.15,4013.33,4377.44,0
4468.21,4118.46,4021.54,4386.15,0
4473.85,4124.1,4024.62,4397.95,0
4462.56,4110.77,4017.44,4395.38,0
4463.08,4112.31,4019.49,4395.9,0
4474.36,4124.62,4023.59,4398.46,0
4472.82,4120,4016.92,4390.26,0
4468.21,4115.38,4017.95,4387.18,0
4464.1,4112.82,4022.56,4388.72,0
4456.92,4106.15,4016.92,4384.62,0
4466.67,4114.87,4022.05,4392.82,0
4480,4125.64,4026.15,4401.03,0
4471.79,4115.9,4011.79,4390.26,0
4462.05,4104.62,4004.62,4382.56,0
4465.64,4109.23,4010.26,4384.1,0
4472.31,4120.51,4013.85,4380,0
4475.38,4123.08,4020,4382.56,0
4469.74,4113.85,4022.05,4388.21,0
4459.49,4103.59,4012.82,4385.13,0
4464.62,4108.21,4013.85,4389.74,0
4474.36,4117.95,4024.1,4400.51,0
4466.15,4116.41,4023.08,4397.44,0
4454.87,4108.72,4017.95,4391.28,0
4465.13,4115.9,4021.54,4395.9,0
4473.85,4124.62,4026.15,4398.46,0
4463.59,4108.21,4014.87,4388.72,0
4453.33,4090.77,3999.49,4381.54,0
4462.56,4107.18,4010.26,4388.21,0
4474.36,4125.64,4028.72,4397.44,0
4473.33,4115.9,4022.05,4394.87,0
4471.28,4109.74,4016.41,4391.28,0
4467.69,4116.92,4023.59,4386.67,0
4459.49,4109.74,4021.03,4383.59,0
4458.46,4105.13,4016.41,4394.87,0
4464.62,4115.9,4023.08,4404.1,0
4461.03,4111.79,4022.05,4389.74,0
4453.33,4096.92,4008.21,4373.85,0
4464.1,4101.03,4006.67,4376.41,0
4480,4113.33,4021.54,4386.67,0
4472.82,4107.18,4024.62,4385.13,0
4454.87,4093.85,4007.18,4377.44,0
4454.36,4095.38,4002.56,4375.38,0
4465.64,4107.18,4018.97,4378.46,0
4466.67,4109.74,4024.1,4377.95,0
4464.62,4105.64,4011.28,4373.33,0
4468.72,4107.18,4010.77,4374.87,0
4473.85,4111.28,4022.56,4385.13,0
4475.38,4108.21,4019.49,4385.64,0
4470.26,4102.56,4006.15,4374.87,0
4462.56,4102.05,4004.62,4370.77,0
4463.59,4106.67,4013.33,4371.28,0
4475.9,4110.26,4020,4371.28,0
4483.59,4110.77,4021.54,4374.36,0
4471.28,4108.21,4017.44,4369.74,0
4464.1,4107.18,4017.44,4363.59,0
4474.36,4108.72,4020,4369.74,0
4473.85,4105.64,4015.38,4375.9,0
4458.97,4099.49,4010.77,4371.79,0
4458.97,4096.41,4012.31,4370.26,0
4465.13,4096.92,4013.33,4375.38,0
4457.44,4097.95,4012.82,4380,0
4458.46,4095.9,4012.31,4382.56,0
4464.62,4094.87,4010.77,4381.54,0
4461.54,4102.05,4012.31,4380.51,0
4461.03,4107.18,4012.31,4380,0
4458.46,4101.54,4007.18,4378.46,0
4460,4101.03,4008.21,4383.08,0
4474.36,4110.77,4020,4389.74,0
4475.38,4108.21,4020,4385.64,0
4460,4096.92,4006.67,4380.51,0
4455.38,4097.44,4007.18,4386.67,0
4460.51,4103.59,4013.85,4385.13,0
4462.05,4104.1,4007.69,4384.1,0
4461.03,4105.13,4004.62,4394.36,0
4458.46,4106.67,4012.82,4395.38,0
4465.64,4111.79,4015.9,4390.77,0
4476.92,4117.95,4016.92,4398.97,0
4471.79,4112.82,4023.08,4399.49,0
4458.97,4103.59,4017.95,4387.69,0
4459.49,4103.59,4007.18,4389.23,0
4465.13,4105.13,4006.15,4400,0
4463.08,4104.1,4009.23,4398.97,0
4457.95,4104.62,4004.1,4397.44,0
4462.05,4106.67,4003.08,4407.69,0
4473.85,4109.23,4016.41,4412.82,0
4477.95,4110.26,4022.56,4408.72,0
4469.74,4108.72,4017.95,4411.28,0
4461.54,4106.67,4013.33,4409.23,0
4458.46,4101.54,4007.18,4398.46,0
4458.46,4095.9,4004.1,4395.9,0
4457.44,4094.87,4000.51,4398.46,0
4457.95,4101.54,4002.56,4396.92,0
4460.51,4108.21,4011.28,4397.95,0
4460,4103.59,4010.26,4398.97,0
4456.41,4095.38,4002.56,4400.51,0
4457.95,4098.97,4007.18,4402.05,0
4461.54,4106.15,4011.79,4405.64,0
4458.97,4104.1,4004.62,4412.31,0
4456.41,4102.05,4004.1,4408.72,0
4459.49,4102.56,4008.21,4395.9,0
4460,4102.56,4005.64,4401.03,0
4457.95,4103.59,4005.13,4415.9,0
4457.44,4105.13,4005.64,4410.26,0
4456.92,4103.59,4005.13,4395.9,0
4458.46,4103.59,4007.69,4395.9,0
4460,4105.13,4007.69,4400.51,0
4457.95,4103.59,4005.64,4398.46,0
4455.38,4104.1,4007.18,4393.85,0
4456.92,4105.64,4008.72,4397.44,0
4457.95,4103.08,4004.1,4403.59,0
4458.97,4103.59,4003.59,4401.03,0
4460.51,4108.72,4018.97,4405.13,0
4456.92,4107.18,4022.56,4411.28,0
4456.41,4105.13,4011.28,4408.21,0
4461.03,4107.18,4009.74,4407.18,0
4455.38,4096.92,4012.31,4409.74,0
4445.13,4088.72,4005.13,4408.21,0
4454.87,4101.03,4002.05,4407.18,0
4466.67,4107.69,4007.69,4407.18,0
4450.77,4092.31,4003.08,4400.51,0
4440,4086.67,3998.97,4400,0
4456.92,4102.56,4009.23,4405.13,0
4464.62,4109.74,4015.38,4405.64,0
4454.36,4099.49,4008.72,4401.03,0
4454.87,4094.36,4003.08,4393.33,0
4465.64,4104.1,4012.31,4400.51,0
4458.46,4106.15,4015.38,4412.82,0
4442.05,4098.46,4005.64,4405.13,0
4447.18,4096.92,4003.08,4394.87,0
4456.92,4095.38,4000.51,4398.46,0
4449.23,4088.72,3991.79,4392.31,0
4439.49,4086.67,3993.33,4381.54,0
4444.62,4095.38,4007.18,4387.18,0
4450.26,4102.05,4008.72,4396.92,0
4454.36,4097.95,4001.03,4397.44,0
4458.46,4097.44,4005.64,4400,0
4453.33,4104.62,4012.82,4400,0
4450.77,4107.69,4013.85,4394.87,0
4457.44,4106.15,4014.87,4396.92,0
4460.51,4106.67,4010.26,4398.46,0
4458.46,4107.18,4009.74,4389.23,0
4460,4107.69,4016.92,4380.51,0
4462.05,4108.72,4016.92,4382.05,0
4461.54,4107.69,4013.85,4385.13,0
4463.08,4107.69,4015.9,4383.08,0
4460,4103.08,4010.77,4373.85,0
4457.95,4096.92,4001.03,4364.62,0
4463.59,4100.51,4003.08,4365.13,0
4465.13,4108.21,4008.72,4365.13,0
4465.64,4110.26,4012.31,4360,0
4474.87,4110.77,4016.41,4362.05,0
4477.44,4113.33,4016.92,4366.67,0
4466.15,4107.18,4012.31,4365.64,0
4457.95,4097.95,4005.13,4363.08,0
4460.51,4101.03,4006.67,4363.08,0
4465.64,4110.26,4013.85,4364.1,0
4464.62,4107.18,4014.36,4366.15,0
4458.46,4101.54,4012.31,4365.13,0
4456.41,4101.03,4011.28,4364.1,0
4460,4098.46,4006.15,4365.64,0
4460,4097.44,4003.59,4362.05,0
4459.49,4103.08,4009.23,4354.87,0
4461.03,4104.62,4012.31,4358.97,0
4461.03,4104.62,4016.41,4371.79,0
4460.51,4107.69,4020,4374.36,0
4461.03,4106.67,4014.87,4366.15,0
4461.03,4104.62,4013.85,4364.62,0
4459.49,4105.13,4014.87,4367.69,0
4460,4104.62,4013.85,4364.62,0
4462.05,4105.13,4015.9,4365.64,0
4460.51,4107.18,4016.92,4371.79,0
4464.62,4108.21,4014.87,4367.69,0
4472.31,4108.72,4017.95,4363.59,0
4469.23,4110.26,4017.95,4373.33,0
4460,4106.15,4011.28,4376.41,0
4452.31,4092.82,4005.64,4363.59,0
4446.67,4087.18,4002.05,4364.1,0
4457.95,4102.05,4010.26,4381.54,0
4474.36,4115.38,4023.59,4388.72,0
4467.18,4105.64,4014.87,4380,0
4457.44,4095.9,4002.56,4374.36,0
