4440.51,4087.18,3993.85,4360.51,0
4461.03,4102.05,4005.13,4371.79,0
4460,4103.08,4007.18,4367.18,0
4454.87,4091.28,4002.05,4364.62,0
4455.38,4088.72,4001.03,4363.08,0
4460,4101.03,4011.79,4366.15,0
4462.05,4107.18,4017.95,4371.28,0
4462.56,4106.15,4015.9,4374.87,0
4459.49,4104.62,4016.41,4376.41,0
4461.03,4106.15,4020.51,4378.97,0
4471.79,4114.87,4020,4383.59,0
4476.92,4119.49,4019.49,4383.08,0
4467.18,4111.28,4022.05,4378.46,0
4457.95,4103.08,4018.46,4374.87,0
4462.05,4106.15,4016.92,4378.97,0
4467.18,4110.77,4025.64,4389.23,0
4464.1,4110.77,4031.28,4391.79,0
4460.51,4106.67,4024.62,4384.62,0
4461.54,4106.67,4022.05,4382.56,0
4465.13,4111.79,4028.72,4385.13,0
4463.08,4105.64,4023.08,4378.46,0
4456.41,4097.44,4010.26,4370.77,0
4458.46,4102.56,4010.77,4373.85,0
4460,4101.54,4007.18,4372.82,0
4449.23,4089.74,3992.82,4370.26,0
4440,4087.18,3991.79,4373.85,0
4448.21,4091.28,3999.49,4372.82,0
4457.44,4097.44,4007.69,4370.77,0
4456.92,4103.08,4012.82,4372.31,0
4456.92,4099.49,4008.72,4374.87,0
4459.49,4098.46,4005.64,4379.49,0
4459.49,4105.13,4011.28,4378.46,0
4457.95,4104.62,4010.26,4369.23,0
4458.46,4099.49,4003.08,4365.13,0
4459.49,4098.46,4004.62,4367.69,0
4456.92,4096.92,4001.03,4360,0
4457.44,4098.97,3995.38,4355.9,0
4463.59,4108.21,4004.62,4366.15,0
4458.97,4104.1,4006.67,4366.15,0
4444.62,4092.31,3996.41,4355.9,0
4444.62,4090.77,3997.44,4354.87,0
4456.92,4094.36,4006.15,4360.51,0
4456.92,4095.38,4004.62,4355.38,0
4451.79,4098.46,4002.05,4347.18,0
4457.95,4103.08,4008.72,4352.82,0
4464.62,4107.18,4013.85,4365.64,0
4463.08,4111.79,4013.33,4371.28,0
4459.49,4112.82,4010.26,4363.59,0
4464.62,4112.82,4013.33,4348.72,0
4475.9,4120.51,4023.59,4352.31,0
4474.36,4120.51,4025.13,4366.15,0
4461.03,4109.23,4016.41,4360,0
4457.44,4106.15,4013.85,4347.69,0
4463.08,4111.28,4020,4349.74,0
4463.08,4110.77,4021.03,4343.59,0
4457.44,4105.13,4012.31,4329.23,0
4461.54,4107.69,4011.28,4330.26,0
4473.33,4113.33,4020,4332.31,0
4477.95,4116.92,4024.62,4326.15,0
4472.31,4113.85,4021.03,4325.13,0
4469.74,4106.67,4020,4325.64,0
4474.36,4111.79,4026.15,4325.64,0
4475.9,4121.54,4030.26,4327.18,0
4475.38,4121.03,4028.72,4328.21,0
4477.44,4118.46,4028.72,4326.67,0
4478.97,4123.08,4029.23,4327.69,0
4477.44,4119.49,4021.03,4327.69,0
4475.9,4113.33,4017.44,4324.1,0
4477.95,4121.03,4030.26,4326.67,0
4477.95,4124.62,4034.36,4328.72,0
4475.9,4118.97,4030.26,4322.56,0
4476.41,4121.03,4036.41,4324.62,0
4480,4127.18,4043.59,4336.41,0
4476.41,4123.08,4035.38,4334.36,0
4470.26,4116.92,4021.03,4324.1,0
4472.31,4120,4021.54,4325.13,0
4475.9,4121.54,4029.23,4329.74,0
4474.87,4116.92,4025.64,4330.77,0
4472.82,4112.82,4021.03,4324.62,0
4471.79,4113.33,4027.18,4313.85,0
4471.28,4116.92,4033.33,4313.33,0
4476.92,4120.51,4030.77,4316.41,0
4478.46,4121.54,4029.23,4313.85,0
4472.82,4119.49,4029.74,4308.72,0
4472.82,4119.49,4028.72,4305.64,0
4477.44,4121.54,4028.72,4304.1,0
4476.41,4121.54,4027.18,4305.13,0
4476.92,4121.54,4027.69,4305.13,0
4482.56,4125.13,4032.82,4301.03,0
4484.62,4130.26,4037.95,4303.59,0
4478.46,4126.67,4036.92,4308.21,0
4473.85,4121.54,4031.79,4306.67,0
4477.44,4125.13,4031.28,4303.59,0
4478.97,4127.18,4035.38,4302.56,0
4474.87,4125.13,4037.44,4305.64,0
4475.9,4125.64,4037.44,4308.72,0
4477.95,4129.23,4035.9,4306.15,0
4479.49,4132.31,4036.41,4298.46,0
4488.21,4137.44,4041.54,4295.9,0
4492.31,4136.92,4046.15,4298.46,0
4479.49,4126.15,4041.03,4297.44,0
4472.31,4121.03,4036.41,4296.41,0
4475.9,4123.59,4034.36,4296.92,0
4473.33,4122.05,4034.87,4294.87,0
4472.82,4124.62,4041.03,4293.33,0
4478.97,4135.9,4047.18,4296.92,0
4477.44,4133.85,4042.05,4295.9,0
4472.31,4122.05,4033.85,4294.36,0
4480,4127.18,4038.97,4304.1,0
4488.21,4137.44,4043.08,4308.21,0
4487.69,4137.44,4041.03,4298.46,0
4481.54,4131.79,4042.05,4297.44,0
4476.92,4129.74,4041.54,4308.72,0
4486.67,4133.33,4041.03,4313.33,0
4491.28,4137.44,4047.18,4311.28,0
4480,4136.92,4052.31,4309.74,0
4472.82,4131.79,4045.64,4308.21,0
4475.38,4123.59,4037.44,4309.74,0
4476.41,4120,4034.36,4310.77,0
4471.28,4118.97,4034.87,4309.74,0
4462.56,4113.85,4034.36,4307.18,0
4463.08,4115.38,4036.92,4309.74,0
4475.38,4123.59,4041.03,4313.85,0
4475.9,4122.56,4040.51,4311.28,0
4472.82,4127.18,4045.64,4309.74,0
4480,4138.97,4055.9,4311.28,0
4480.51,4133.85,4053.33,4311.79,0
4475.38,4123.08,4043.59,4310.26,0
4476.92,4124.62,4038.46,4308.72,0
4476.92,4126.15,4038.97,4307.69,0
4475.9,4125.64,4043.59,4311.79,0
4471.79,4120,4033.85,4309.74,0
4466.15,4108.72,4014.87,4298.97,0
4469.74,4111.79,4020.51,4301.03,0
4476.41,4122.56,4037.95,4312.82,0
4471.28,4120,4033.85,4313.33,0
4462.05,4110.26,4018.97,4309.23,0
4463.59,4111.79,4020.51,4309.74,0
4469.74,4116.41,4028.72,4311.79,0
4471.28,4120.51,4035.38,4321.03,0
4472.31,4122.56,4037.44,4328.72,0
4471.79,4116.92,4028.72,4324.62,0
4464.1,4110.26,4020.51,4323.08,0
4456.92,4110.77,4026.67,4326.15,0
4459.49,4114.36,4033.33,4325.13,0
4461.03,4109.74,4024.62,4323.08,0
4458.46,4103.08,4014.87,4323.08,0
4461.03,4107.18,4020.51,4328.72,0
4463.08,4112.31,4027.69,4335.38,0
4460,4107.18,4021.03,4336.92,0
4457.44,4103.08,4015.9,4333.33,0
4459.49,4109.74,4024.1,4329.74,0
4461.03,4106.67,4018.97,4327.69,0
4458.97,4096.92,4002.56,4327.18,0
4457.95,4101.03,4010.26,4330.77,0
4462.56,4111.28,4030.26,4338.46,0
4462.05,4108.21,4023.08,4345.13,0
4456.92,4103.59,4009.74,4340.51,0
4461.03,4109.74,4018.46,4336.92,0
4458.97,4106.67,4023.59,4340.51,0
4444.1,4089.74,4007.69,4333.85,0
4447.18,4089.23,3999.49,4331.79,0
4462.05,4105.64,4011.79,4349.74,0
4460.51,4110.26,4023.08,4362.56,0
4454.36,4102.56,4016.92,4354.87,0
4455.9,4097.95,4005.64,4349.23,0
4455.38,4097.95,4003.59,4352.31,0
4456.41,4103.59,4010.77,4355.9,0
4461.54,4108.21,4021.54,4360.51,0
4459.49,4103.59,4021.54,4356.92,0
4460,4104.62,4014.87,4351.28,0
4460,4106.67,4012.82,4352.31,0
4447.69,4095.38,4008.72,4351.79,0
4446.15,4090.77,4006.15,4351.28,0
4460,4101.54,4010.26,4356.41,0
4458.46,4102.05,4008.21,4358.46,0
4447.69,4091.79,4006.67,4360,0
4452.82,4093.85,4014.87,4365.64,0
4458.46,4102.05,4017.44,4367.18,0
4454.36,4105.13,4017.44,4364.62,0
4456.41,4107.18,4021.54,4366.15,0
4461.03,4105.13,4015.9,4366.15,0
4460.51,4102.05,4006.15,4363.08,0
4457.95,4101.03,4005.64,4366.15,0
4457.44,4099.49,4008.21,4369.74,0
4458.46,4100.51,4011.28,4365.13,0
4456.92,4105.13,4014.36,4369.74,0
4459.49,4106.67,4013.33,4378.97,0
4466.67,4107.69,4015.9,4368.72,0
4464.1,4109.23,4020.51,4363.08,0
4457.44,4110.77,4018.46,4385.64,0
4464.62,4115.38,4020.51,4402.56,0
4475.9,4121.54,4029.23,4395.38,0
4473.33,4121.03,4030.77,4389.74,0
4462.56,4116.92,4022.56,4392.82,0
4459.49,4116.41,4025.13,4393.33,0
4470.26,4121.54,4040,4391.79,0
4473.85,4123.59,4041.54,4388.21,0
4461.03,4118.97,4025.64,4382.56,0
4461.54,4118.97,4026.15,4380,0
4477.44,4127.18,4044.1,4386.15,0
4477.95,4124.62,4042.56,4390.77,0
4468.72,4115.9,4024.62,4387.69,0
4471.79,4116.41,4016.92,4388.21,0
4471.28,4120.51,4021.54,4391.28,0
4466.15,4122.56,4030.77,4390.26,0
4470.77,4125.13,4037.95,4382.05,0
4474.36,4123.08,4036.41,4371.79,0
4472.31,4125.13,4040.51,4373.85,0
4473.33,4138.97,4055.9,4382.56,0
4474.87,4137.95,4054.87,4385.13,0
4473.85,4127.69,4043.59,4384.62,0
4476.41,4133.33,4045.64,4386.15,0
4480,4135.9,4048.72,4384.1,0
4477.44,4126.15,4038.97,4373.85,0
4468.72,4118.46,4024.62,4365.13,0
4460.51,4110.26,4010.77,4356.92,0
4455.9,4102.56,4003.59,4345.13,0
4456.92,4106.15,4012.82,4346.15,0
4462.05,4111.79,4023.59,4359.49,0
4464.1,4107.18,4020,4361.54,0
4460,4104.1,4011.79,4354.36,0
4458.97,4104.1,4011.28,4354.87,0
4461.03,4105.64,4018.97,4360,0
4460.51,4109.23,4024.62,4363.59,0
4463.59,4112.82,4023.59,4367.69,0
4465.13,4115.9,4025.13,4367.18,0
4463.59,4118.97,4029.23,4365.64,0
4466.15,4121.54,4030.26,4364.62,0
4466.15,4115.38,4026.67,4361.03,0
4461.03,4108.21,4026.15,4356.41,0
4465.64,4112.82,4029.74,4356.92,0
4475.9,4119.49,4029.74,4368.72,0
4471.28,4114.36,4029.74,4375.38,0
4459.49,4107.69,4035.9,4368.21,0
4460.51,4110.26,4039.49,4363.08,0
4462.56,4105.64,4025.13,4363.59,4
4453.33,4093.33,4008.72,4359.49,0
4453.33,4092.31,4015.9,4355.9,0
4458.46,4096.92,4021.54,4355.9,0
4445.13,4091.79,4008.72,4355.38,0
4444.1,4092.31,4009.23,4352.82,0
4458.97,4100.51,4025.64,4342.56,0
4452.31,4092.82,4020.51,4335.9,0
4445.64,4088.72,4009.74,4350.77,0
4462.05,4103.59,4020,4366.67,0
4465.64,4107.18,4025.13,4368.72,0
4455.38,4098.46,4019.49,4371.79,0
4457.44,4096.92,4018.46,4380.51,0
4462.56,4094.87,4012.31,4383.59,0
4454.36,4088.21,4001.54,4382.05,0
4447.69,4088.21,4006.67,4380.51,0
4450.26,4092.31,4016.92,4380.51,0
4450.77,4088.72,4011.28,4380,0
4450.26,4091.28,4011.79,4378.97,0
4458.97,4103.08,4026.67,4387.69,0
4463.08,4103.08,4028.21,4393.33,0
4457.44,4091.28,4014.87,4387.69,0
4458.46,4093.33,4013.33,4387.18,0
4459.49,4097.44,4018.46,4388.21,0
4455.38,4090.77,4013.33,4384.62,0
4458.46,4092.31,4012.31,4381.03,0
4460.51,4093.85,4014.87,4380.51,0
4455.9,4091.79,4012.82,4381.54,0
4459.49,4098.97,4012.31,4385.64,0
4462.05,4099.49,4007.69,4387.18,0
4447.69,4088.21,3997.44,4378.46,0
4440.51,4087.18,3997.44,4367.18,0
4454.36,4094.87,4011.79,4374.36,0
4462.56,4100,4020.51,4402.05,0
4459.49,4105.64,4019.49,4423.59,0
4460,4108.21,4022.56,4430.26,0
4461.54,4106.15,4029.74,4442.56,0
4461.03,4105.64,4033.33,4456.41,0
4461.54,4108.21,4035.9,4460,0
4462.56,4110.77,4038.46,4459.49,0
4467.69,4109.23,4031.28,4458.97,0
4470.77,4106.67,4022.56,4457.44,0
4464.62,4107.69,4023.59,4453.33,0
4456.41,4107.69,4026.67,4447.18,0
4458.46,4104.62,4029.23,4445.13,0
4467.69,4108.21,4032.82,4446.15,0
4474.87,4117.95,4037.44,4447.69,0
4475.38,4124.1,4046.15,4450.26,0
4470.77,4121.03,4053.33,4449.23,0
4474.36,4126.15,4053.85,4445.13,0
4480,4137.95,4053.85,4441.03,0
4476.92,4134.87,4049.23,4437.95,0
4474.36,4123.08,4043.08,4440.51,0
4477.95,4120.51,4042.05,4447.69,0
4472.31,4116.92,4035.9,4444.1,0
4457.95,4100,4021.54,4431.79,0
4454.36,4090.77,4017.44,4427.18,0
4456.92,4098.46,4023.08,4429.74,0
4458.97,4105.13,4031.28,4434.87,0
4466.15,4108.21,4040,4436.41,0
4466.67,4110.26,4040,4431.79,0
4459.49,4113.33,4035.38,4428.21,0
4460,4113.33,4033.85,4424.1,0
4463.08,4109.74,4030.26,4422.05,0
4463.59,4107.18,4026.67,4432.82,0
4461.03,4107.69,4030.26,4445.64,0
4465.13,4111.28,4036.41,4452.31,0
4472.82,4114.36,4042.56,4460,0
4469.23,4112.31,4046.15,4461.54,1
4464.62,4112.31,4044.1,4459.49,0
4475.38,4119.49,4046.67,4466.15,0
4477.95,4121.54,4046.15,4466.15,0
4469.23,4120,4037.44,4456.92,0
4474.36,4120.51,4033.33,4457.95,0
4475.9,4113.85,4032.82,4462.56,0
4461.03,4097.44,4027.69,4461.03,0
4453.85,4092.82,4025.64,4458.46,0
4456.92,4098.46,4027.69,4452.82,0
4460,4108.72,4036.92,4446.15,0
4461.54,4117.95,4047.18,4445.13,0
4468.21,4121.03,4040.51,4444.1,0
4475.9,4127.69,4037.44,4440.51,0
4478.46,4134.87,4052.31,4446.67,0
4478.46,4128.72,4054.87,4456.92,0
4472.31,4113.85,4038.46,4451.28,0
4460.51,4104.62,4029.23,4436.41,0
4459.49,4104.62,4033.33,4431.28,0
4462.56,4105.13,4031.28,4431.79,0
4457.44,4100.51,4026.67,4425.64,0
4463.08,4106.67,4034.36,4428.72,0
4475.9,4122.05,4045.13,4441.03,0
4474.87,4120.51,4040.51,4440,0
4470.77,4111.79,4034.87,4432.31,0
4475.38,4120.51,4043.59,4431.28,0
4476.41,4126.67,4048.21,4428.21,0
4473.33,4115.9,4040.51,4426.67,0
4467.18,4108.72,4034.87,4431.28,0
4462.05,4108.21,4034.36,4428.21,0
4469.74,4110.77,4037.44,4425.13,0
4473.85,4112.82,4034.87,4429.74,0
4461.54,4109.23,4024.62,4423.59,0
4457.44,4107.69,4020.51,4411.28,0
4470.77,4111.79,4029.74,4414.36,0
4476.92,4113.33,4038.46,4426.67,0
4471.28,4109.23,4039.49,4432.31,0
4468.21,4105.13,4034.36,4422.05,0
4471.79,4106.15,4028.72,4413.85,0
4479.49,4112.82,4028.21,4424.1,0
4472.82,4109.74,4027.69,4425.13,0
4461.54,4105.13,4026.67,4409.74,0
4475.9,4117.95,4040.51,4410.26,0
4492.82,4132.82,4056.41,4423.59,0
4483.59,4126.15,4051.28,4423.08,0
4472.82,4110.77,4035.9,4415.38,0
4473.33,4106.15,4030.77,4412.82,0
4467.69,4104.62,4029.74,4411.79,0
4460,4097.44,4024.1,4413.85,0
4458.97,4091.79,4019.49,4412.82,0
4461.54,4094.87,4019.49,4411.28,0
4460.51,4095.38,4015.38,4414.87,0
4460.51,4096.41,4012.82,4430.26,0
4473.85,4108.72,4021.03,4435.9,0
4481.54,4114.36,4027.69,4409.23,0
4467.18,4103.08,4021.03,4387.69,0
4456.92,4092.31,4011.28,4394.36,0
4455.9,4089.23,4003.59,4398.46,0
4447.69,4084.1,3997.44,4388.72,0
4440.51,4075.9,3990.26,4381.54,0
4443.59,4073.85,3979.49,4376.41,0
4445.64,4074.36,3976.92,4368.21,0
4443.08,4068.21,3981.03,4354.36,0
4443.08,4064.1,3978.97,4337.95,0
4441.54,4065.64,3974.87,4330.77,4
4432.82,4064.1,3976.41,4321.54,0
4425.13,4057.44,3973.85,4308.21,0
4424.62,4052.82,3962.56,4307.18,0
4427.18,4050.26,3955.9,4309.23,0
4427.69,4051.79,3954.36,4308.21,0
4427.18,4056.41,3956.92,4304.62,0
4425.64,4052.31,3959.49,4296.92,0
4425.13,4044.1,3955.9,4292.82,0
4425.64,4044.1,3958.46,4295.38,0
4422.56,4046.67,3966.67,4294.87,0
4422.56,4051.79,3972.31,4295.9,0
4429.23,4060,3975.38,4305.13,0
4431.28,4060.51,3974.36,4312.82,0
4427.18,4053.85,3961.54,4307.69,0
4431.79,4056.92,3956.92,4293.85,0
4435.9,4064.1,3961.54,4288.72,0
4431.79,4059.49,3959.49,4292.31,0
4437.95,4062.05,3964.62,4295.38,0
4447.18,4071.28,3976.41,4297.44,0
4444.1,4066.15,3976.41,4296.41,0
4441.54,4058.46,3971.79,4293.85,0
4441.54,4061.03,3969.23,4296.41,0
4432.82,4060.51,3961.54,4294.36,0
4426.15,4052.31,3956.41,4284.62,0
4430.26,4049.74,3956.92,4280,0
4427.69,4048.21,3952.31,4279.49,0
4423.08,4050.77,3954.87,4284.1,0
4434.87,4059.49,3971.28,4291.28,0
4442.05,4061.54,3980.51,4289.23,0
4434.36,4062.56,3975.9,4292.31,0
4436.92,4067.69,3981.03,4304.1,0
4447.18,4071.79,3990.26,4298.46,0
4438.97,4066.15,3981.54,4287.69,0
4424.62,4055.38,3966.15,4301.03,0
4429.74,4048.21,3958.97,4320.51,0
4442.56,4056.41,3962.05,4326.15,0
4445.64,4072.31,3976.92,4324.62,0
4442.05,4077.44,3992.82,4322.05,0
4452.31,4081.03,4000.51,4322.05,0
4460.51,4083.59,4002.56,4327.18,0
4449.23,4076.41,3995.38,4329.23,0
4440,4065.13,3978.97,4320,0
4439.49,4057.44,3972.31,4309.23,0
4441.54,4064.1,3975.38,4315.9,0
4443.59,4072.82,3976.92,4329.23,0
4444.1,4068.21,3971.79,4330.77,0
4442.56,4064.62,3968.21,4324.1,0
4443.59,4073.33,3977.95,4325.64,0
4450.26,4083.08,3989.23,4332.82,0
4455.9,4088.72,3990.26,4330.26,0
4456.41,4090.26,3994.87,4326.15,0
4452.31,4082.05,4000.51,4324.62,0
4446.15,4077.95,3994.36,4317.95,0
4447.18,4083.08,3989.74,4316.92,0
4450.77,4083.08,3994.36,4328.21,0
4445.64,4074.87,3986.15,4330.26,0
4445.64,4072.31,3978.97,4321.03,0
4456.92,4080,3985.13,4318.97,0
4453.33,4077.44,3979.49,4321.54,0
4441.03,4069.23,3967.18,4326.15,0
4440,4072.82,3974.36,4332.31,0
4445.64,4078.97,3985.64,4334.36,0
4450.77,4080,3989.74,4335.38,0
4451.79,4082.56,3995.38,4337.44,0
4452.31,4083.59,3997.95,4337.95,0
4453.85,4078.97,3990.26,4335.9,0
4447.18,4073.33,3979.49,4332.31,0
4442.05,4074.36,3976.92,4335.9,2
4447.69,4080.51,3986.67,4343.08,0
4445.13,4078.46,3990.26,4337.95,0
4442.56,4074.36,3984.62,4327.69,0
4456.41,4086.67,3992.82,4332.82,0
4463.59,4100.51,4012.31,4344.1,0
4459.49,4095.9,4010.77,4343.59,0
4457.95,4087.69,3998.97,4334.87,0
4461.54,4093.33,4003.59,4333.85,0
4457.44,4091.28,3998.46,4334.36,0
4443.59,4076.41,3973.85,4326.15,0
4443.08,4073.33,3965.13,4325.13,0
4455.9,4082.56,3976.41,4339.49,0
4460.51,4086.15,3983.08,4345.64,0
4457.44,4087.18,3991.28,4337.95,0
4460.51,4091.28,4005.64,4340,0
4461.54,4094.36,4006.15,4347.18,0
4458.46,4089.23,3995.9,4336.92,0
4455.38,4074.87,3985.64,4322.05,0
4456.92,4074.36,3983.59,4332.31,0
4468.72,4097.44,3997.95,4351.28,0
4481.03,4113.33,4014.36,4352.31,0
4478.46,4107.18,4013.33,4349.74,0
4472.82,4099.49,4002.56,4352.82,0
4473.33,4098.46,4002.05,4348.21,0
