4440.51,4087.18,3993.85,4360.51,0
4467.69,4095.9,4009.74,4341.54,0
4460,4089.74,4006.15,4343.08,0
4464.1,4087.18,3994.36,4348.72,0
4472.31,4093.33,3995.9,4355.38,0
4476.41,4096.92,4005.13,4359.49,0
4472.82,4092.31,3998.46,4358.46,0
4465.64,4090.77,3990.77,4358.46,0
4461.54,4092.31,3994.36,4358.97,0
4456.92,4087.69,3989.23,4349.23,0
4460,4090.26,3988.21,4350.77,0
4475.38,4105.64,4006.67,4368.72,0
4483.59,4114.87,4017.95,4368.21,0
4476.92,4110.77,4011.28,4354.36,0
4477.44,4108.21,4012.31,4355.38,0
4481.03,4109.74,4016.92,4361.03,0
4470.26,4102.56,4006.67,4352.82,0
4466.15,4101.03,4004.1,4346.67,0
4476.41,4108.72,4012.31,4355.38,0
4480.51,4106.15,4008.72,4366.67,0
4474.36,4100,4000,4367.69,0
4473.85,4105.13,4003.08,4364.1,0
4477.95,4104.1,4004.62,4367.18,0
4473.33,4092.31,3994.36,4367.18,0
4461.54,4088.72,3988.21,4356.92,0
4456.92,4088.21,3990.26,4351.79,0
4468.72,4092.82,3997.44,4360,0
4478.97,4104.62,4006.15,4366.67,0
4475.38,4108.21,4012.31,4364.1,0
4470.26,4103.59,4011.28,4363.08,0
4472.31,4103.08,4004.62,4367.18,0
4476.92,4107.18,4004.1,4367.69,0
4477.95,4108.21,4007.18,4358.97,0
4475.38,4105.13,4004.62,4347.18,0
4474.36,4105.13,4005.13,4349.23,0
4476.92,4109.23,4012.31,4365.13,0
4476.92,4109.23,4015.9,4372.31,0
4474.87,4105.64,4011.79,4362.05,0
4475.9,4105.13,4006.67,4353.85,0
4476.41,4106.67,4005.64,4361.03,0
4465.13,4098.97,4005.64,4366.15,4
4458.46,4094.36,4005.64,4364.1,0
4469.74,4099.49,4004.1,4370.26,0
4475.38,4097.95,4000,4374.36,0
4470.77,4092.31,4001.54,4367.18,0
4472.82,4097.44,4003.59,4363.08,0
4470.77,4100.51,3997.95,4360,0
4458.46,4091.28,3993.85,4354.36,0
4462.56,4093.85,4002.56,4360,0
4478.46,4107.69,4013.33,4370.26,0
4472.31,4103.59,4010.77,4364.62,0
4454.87,4090.26,4002.05,4353.85,0
4456.92,4088.72,4000.51,4357.44,0
4469.23,4097.95,4006.15,4368.72,0
4465.13,4096.41,4004.1,4366.15,0
4454.87,4089.23,3998.97,4355.9,0
4458.46,4093.85,4003.08,4360.51,0
4462.56,4099.49,4008.21,4369.23,0
4460.51,4094.36,4006.15,4363.08,0
4458.46,4088.72,4000.51,4355.9,0
4460,4090.77,4000,4362.56,0
4458.97,4091.79,4001.54,4369.23,0
4453.33,4088.72,3997.95,4365.64,0
4453.33,4088.72,3996.92,4364.62,0
4460,4094.87,4003.59,4370.77,0
4460.51,4098.46,4005.13,4371.28,0
4457.44,4094.87,4001.54,4364.62,0
4458.97,4092.31,3997.44,4355.38,0
4457.95,4089.74,3993.85,4348.72,0
4457.95,4092.31,4000,4356.92,0
4462.56,4102.56,4009.23,4369.74,0
4460,4101.54,4005.64,4367.69,0
4455.9,4091.28,4000,4367.18,0
4457.95,4092.82,4006.15,4380,0
4460.51,4097.44,4006.15,4382.05,0
4455.9,4092.82,3995.38,4369.74,0
4446.15,4083.59,3988.72,4364.1,0
4440,4077.95,3986.15,4365.64,0
4453.85,4088.21,3993.33,4372.82,0
4470.77,4107.18,4003.59,4381.54,0
4465.13,4105.13,3998.97,4378.46,0
4453.85,4089.23,3985.13,4367.69,0
4458.97,4091.79,3987.18,4368.21,0
4465.64,4106.15,4001.03,4377.95,0
4462.05,4108.21,4005.13,4383.08,0
4459.49,4098.97,4007.69,4381.54,0
4458.46,4092.31,4004.62,4374.87,0
4455.38,4087.18,3992.31,4369.23,0
4454.36,4088.21,3991.79,4369.74,0
4456.41,4092.82,3999.49,4370.77,0
4454.87,4089.23,3991.28,4363.08,0
4454.87,4090.26,3983.59,4363.59,0
4468.21,4102.05,3992.31,4375.9,0
4476.41,4103.08,3991.79,4378.97,0
4465.64,4097.95,3986.67,4371.79,0
4454.87,4100,3997.95,4369.23,0
4463.59,4100,4007.18,4366.67,0
4473.33,4098.97,4005.13,4366.67,0
4465.64,4104.1,4009.74,4375.9,0
4456.92,4097.95,4013.85,4377.95,0
4464.62,4089.74,4007.18,4369.74,0
4477.44,4101.03,4007.18,4371.79,0
4475.38,4110.26,4012.82,4379.49,0
4471.79,4105.64,4007.18,4382.05,0
4476.41,4106.67,4002.56,4385.64,0
4473.85,4108.72,4005.13,4386.67,0
4462.05,4097.44,3995.38,4381.03,0
4458.97,4091.28,3989.74,4378.97,0
4462.56,4095.38,4002.05,4379.49,2
4458.46,4092.82,4007.69,4371.28,0
4455.38,4091.28,4003.59,4365.64,0
4461.03,4100,4007.18,4373.85,0
4464.62,4100.51,4006.15,4376.92,0
4457.44,4085.64,3989.23,4365.13,0
4449.74,4078.46,3977.95,4358.97,0
4460,4092.82,3991.79,4374.36,0
4474.36,4110.26,4013.85,4391.28,0
4467.18,4107.18,4012.31,4392.31,0
4455.38,4093.33,3997.44,4384.62,0
4457.44,4089.74,3997.44,4378.97,0
4462.56,4094.36,4005.13,4378.46,0
4464.62,4098.46,4004.1,4375.38,0
4465.13,4097.95,3999.49,4371.28,0
4461.03,4096.92,4002.56,4372.31,0
4458.97,4097.95,4004.62,4371.28,0
4461.54,4097.44,3995.9,4371.79,0
4463.08,4098.46,3994.36,4380.51,0
4460,4098.97,4004.1,4385.64,0
4458.46,4096.41,4006.15,4382.56,0
4462.56,4099.49,4003.59,4382.05,0
4467.18,4106.67,4008.21,4385.13,0
4463.08,4103.08,4004.62,4386.15,0
4459.49,4097.44,3994.36,4381.54,0
4464.1,4098.97,3995.9,4373.85,0
4464.1,4094.87,3997.95,4372.31,0
4458.97,4089.74,3998.97,4381.54,0
4460,4094.87,4003.59,4389.74,0
4463.08,4096.41,4000.51,4388.72,0
4458.46,4090.77,3993.85,4387.69,0
4455.38,4094.87,3997.95,4393.33,0
4466.15,4106.15,4011.28,4401.54,0
4472.31,4109.23,4016.41,4393.33,0
4462.05,4099.49,4006.15,4372.31,0
4456.41,4093.33,4000,4368.21,0
4462.56,4100,4005.13,4380,0
4462.56,4106.15,4007.69,4385.13,0
4460.51,4105.13,4008.72,4381.03,0
4465.13,4106.67,4013.85,4380,0
4462.05,4102.56,4008.72,4382.56,0
4455.9,4091.28,3998.97,4389.23,0
4458.46,4092.82,4004.1,4394.87,0
4462.05,4100,4007.18,4387.69,0
4456.92,4093.33,3996.41,4380,0
4453.85,4086.67,3988.72,4382.05,0
4458.97,4095.38,3996.92,4384.1,0
4461.03,4101.54,4006.67,4377.95,0
4458.97,4100.51,4005.64,4374.36,0
4461.03,4106.15,4005.13,4378.97,0
4462.05,4107.69,4008.72,4380.51,0
4461.54,4104.1,4011.28,4381.03,0
4462.56,4105.64,4014.36,4384.1,0
4461.54,4107.18,4013.33,4382.56,0
4456.41,4097.95,4006.67,4378.97,0
4454.87,4095.9,4003.08,4384.1,0
4460.51,4104.1,4006.15,4391.28,0
4463.08,4106.67,4005.64,4388.72,0
4459.49,4104.1,4002.05,4386.67,0
4458.97,4105.64,4007.69,4389.23,0
4462.56,4110.77,4016.92,4390.77,0
4461.03,4107.18,4014.36,4390.26,0
4455.38,4095.38,4001.03,4389.74,0
4455.9,4096.41,4004.1,4388.21,0
4462.56,4110.26,4017.44,4391.79,1
4463.08,4109.23,4012.82,4393.85,0
4454.87,4092.82,3994.87,4384.62,0
4453.33,4089.23,3990.26,4379.49,0
4460.51,4096.92,3996.41,4384.62,0
4458.97,4092.82,3995.9,4377.95,0
4455.9,4089.23,3997.95,4371.79,0
4462.56,4099.49,4008.21,4384.1,0
4459.49,4100.51,4009.74,4389.74,0
4441.54,4081.54,3993.85,4380,0
4437.44,4074.87,3980.51,4376.92,0
4445.64,4087.18,3985.13,4385.13,0
4447.69,4095.38,3996.92,4394.36,0
4449.74,4093.33,3998.46,4395.38,0
4459.49,4095.38,3991.79,4391.28,0
4462.56,4097.44,3989.23,4390.26,0
4453.33,4088.21,3988.21,4386.15,0
4447.18,4083.08,3985.64,4376.41,0
4453.85,4091.28,3987.69,4375.9,0
4460.51,4097.44,3996.41,4386.15,0
4458.46,4098.97,4004.62,4395.38,0
4455.9,4097.44,4006.15,4397.44,0
4460.51,4094.87,3998.97,4398.46,0
4454.87,4090.26,3991.79,4397.95,0
4442.05,4083.59,3989.74,4391.28,0
4448.72,4084.1,3991.28,4384.62,0
4462.56,4091.79,3991.28,4385.64,0
4460,4091.79,3988.72,4378.97,0
4461.03,4094.87,3992.31,4372.31,0
4475.9,4109.23,4005.13,4381.54,0
4477.95,4109.23,4006.67,4390.77,0
4462.56,4091.28,3992.31,4388.72,0
4454.87,4087.18,3987.18,4390.26,0
4460.51,4095.9,3997.95,4396.41,0
4463.08,4090.26,3996.92,4394.36,0
4456.92,4080,3986.67,4391.28,0
4456.41,4088.21,3988.21,4385.64,0
4454.87,4091.28,3987.69,4368.72,0
4449.74,4083.59,3980.51,4362.56,0
4458.97,4094.36,3990.77,4377.44,0
4465.13,4104.1,4000,4382.05,0
4456.92,4096.92,3997.44,4381.03,0
4468.21,4105.13,4009.23,4392.82,0
4476.92,4110.77,4016.41,4389.74,0
4451.28,4090.26,3995.9,4377.95,0
4433.85,4078.97,3982.56,4388.72,0
4453.85,4092.82,3996.41,4405.64,0
4477.44,4107.18,4014.36,4415.38,0
4471.79,4106.15,4014.36,4417.44,0
4454.87,4099.49,4004.62,4411.28,0
4463.08,4106.15,4008.21,4425.64,0
4478.46,4114.87,4016.92,4449.74,0
4467.69,4108.21,4015.9,4449.23,0
4455.9,4105.13,4015.9,4446.15,0
4460,4108.21,4022.56,4451.79,0
4464.1,4104.62,4025.64,4446.15,0
4470.26,4112.31,4025.64,4441.54,0
4475.9,4121.54,4023.59,4445.64,0
4473.33,4116.41,4018.97,4442.56,0
4475.38,4114.87,4020,4442.56,0
4478.97,4123.08,4022.05,4445.64,0
4477.95,4122.05,4022.05,4439.49,0
4470.77,4113.85,4021.03,4429.23,0
4461.54,4110.77,4020,4426.67,0
4460,4108.72,4021.54,4433.33,3
4475.38,4120,4029.23,4448.21,0
4490.77,4134.36,4037.44,4452.82,0
4489.23,4129.74,4032.82,4440,0
4489.74,4128.21,4030.26,4440,0
4492.82,4133.33,4031.28,4443.59,0
4487.18,4126.67,4026.15,4431.28,0
4482.56,4119.49,4024.1,4427.69,0
4481.54,4121.54,4025.13,4435.9,0
4475.38,4115.38,4020,4432.82,0
4471.79,4106.15,4014.36,4425.64,0
4478.97,4117.95,4024.62,4429.23,0
4480,4127.18,4032.31,4432.31,0
4474.36,4114.36,4022.56,4431.79,0
4470.26,4105.64,4014.36,4428.72,0
4473.85,4117.44,4016.41,4428.72,0
4479.49,4117.44,4012.31,4432.31,0
4472.82,4103.08,4005.13,4427.69,0
4461.54,4103.59,4010.77,4421.54,0
4461.54,4108.72,4013.85,4419.49,0
4471.28,4105.64,4012.31,4416.92,0
4475.9,4111.79,4018.97,4415.9,0
4472.31,4118.46,4021.03,4417.44,0
4471.28,4116.41,4020,4416.92,0
4471.28,4113.85,4023.08,4415.38,0
4464.1,4109.23,4016.92,4413.85,0
4457.95,4106.67,4009.23,4410.77,0
4464.1,4114.87,4015.9,4413.33,0
4480,4128.72,4031.28,4426.15,0
4490.77,4131.79,4039.49,4434.87,0
4483.59,4121.54,4030.77,4428.72,0
4472.82,4110.26,4018.97,4417.95,0
4470.77,4111.79,4021.54,4421.54,0
4476.92,4123.59,4032.82,4429.74,0
4475.38,4122.56,4031.28,4423.59,0
4468.72,4109.74,4021.03,4413.85,0
4467.18,4108.21,4018.97,4412.31,0
4471.79,4117.44,4023.08,4412.82,0
4480,4125.64,4029.74,4422.05,0
4482.05,4125.64,4029.23,4431.28,0
4473.85,4121.03,4023.08,4422.56,0
4458.46,4111.79,4016.92,4414.87,0
4460.51,4112.31,4020.51,4427.69,0
4474.87,4120,4025.64,4432.82,0
4471.28,4117.95,4024.62,4418.97,0
4474.87,4128.72,4035.38,4421.03,0
4489.23,4138.46,4043.59,4429.74,0
4479.49,4123.08,4029.23,4418.46,0
4458.46,4110.77,4016.92,4409.23,0
4463.08,4116.41,4020.51,4415.9,0
4474.87,4117.44,4026.67,4415.9,0
4475.9,4118.46,4031.28,4409.23,0
4476.41,4125.64,4033.85,4414.87,0
4472.31,4119.49,4027.69,4414.87,0
4475.9,4121.03,4027.69,4412.82,0
4481.03,4127.69,4028.21,4418.97,0
4463.08,4110.26,4011.79,4412.82,0
4448.72,4095.38,3999.49,4398.46,0
4455.38,4103.08,4007.69,4394.36,0
4463.08,4114.87,4019.49,4400,0
4469.23,4118.46,4026.15,4406.67,0
4473.33,4120,4028.72,4412.31,0
4470.77,4121.54,4028.21,4414.36,0
4469.74,4122.05,4026.67,4410.26,0
4477.95,4123.59,4029.74,4407.18,0
4476.41,4122.56,4028.21,4404.1,0
4461.54,4114.36,4018.97,4396.92,0
4457.95,4112.31,4015.9,4394.87,0
4472.31,4123.59,4021.54,4403.08,2
4477.95,4122.56,4020.51,4407.69,0
4465.64,4106.15,4016.41,4403.08,0
4461.03,4103.59,4023.59,4403.59,0
4462.05,4109.74,4026.15,4400,0
4468.21,4116.41,4023.08,4395.38,0
4485.13,4130.26,4033.85,4403.08,0
4483.59,4131.79,4040.51,4402.05,0
4473.85,4121.54,4029.23,4394.36,0
4482.05,4126.15,4027.18,4398.46,0
4481.54,4124.1,4024.1,4392.82,0
4458.46,4101.54,4004.1,4380,0
4456.41,4096.92,4003.59,4389.23,0
4473.33,4111.79,4020.51,4405.64,0
4474.87,4110.77,4021.54,4405.64,0
4471.28,4108.21,4019.49,4406.67,0
4474.87,4117.44,4024.62,4403.59,0
4475.9,4120.51,4022.56,4395.38,0
4476.41,4120.51,4023.08,4402.56,0
4481.54,4126.15,4030.26,4413.33,0
4478.46,4124.1,4025.13,4403.08,0
4474.36,4118.46,4016.41,4391.79,0
4486.67,4125.13,4024.62,4404.62,0
4483.08,4122.05,4024.1,4406.15,0
4457.44,4101.54,4006.67,4386.15,0
4456.41,4096.92,4002.56,4380.51,0
4474.36,4108.21,4015.38,4387.18,0
4474.87,4110.77,4023.59,4383.08,0
4468.21,4105.13,4019.49,4378.46,0
4471.79,4104.62,4011.79,4385.64,0
4474.36,4110.77,4013.85,4390.26,0
4478.46,4122.56,4028.72,4391.79,0
4479.49,4118.46,4022.56,4393.85,0
4473.33,4105.13,4003.59,4391.28,0
4475.9,4111.79,4010.77,4389.23,0
4476.41,4116.41,4018.97,4383.08,0
4458.46,4097.95,4006.15,4373.33,0
4446.67,4085.13,4001.54,4373.33,0
4457.44,4096.41,4016.41,4374.87,0
4463.59,4103.08,4016.92,4366.15,0
4453.33,4093.85,3996.41,4354.87,0
4451.28,4089.23,3986.15,4347.69,0
4458.46,4093.33,3987.69,4342.05,0
4461.03,4098.97,3990.77,4339.49,0
4459.49,4102.56,4000.51,4341.54,0
4453.85,4097.44,4006.15,4341.03,0
4444.1,4088.21,3995.9,4338.46,0
4442.56,4090.26,3996.92,4343.59,0
4445.64,4088.21,4002.56,4348.21,0
4436.41,4071.79,3986.15,4343.08,0
4434.36,4070.77,3973.85,4338.97,0
4451.79,4091.28,3986.15,4345.13,0
4460,4104.1,3997.95,4348.72,0
4464.1,4112.82,4004.62,4350.26,0
4472.82,4122.05,4014.36,4358.46,0
4464.62,4112.82,4014.87,4353.33,0
4443.59,4092.82,4005.64,4332.31,0
4438.46,4085.13,4000.51,4330.77,0
4451.28,4093.85,4008.21,4349.23,0
4461.03,4101.03,4015.9,4350.26,0
4452.82,4092.82,4006.67,4333.33,0
4447.18,4089.23,3996.92,4333.85,0
4458.97,4101.54,4002.56,4347.18,0
4463.08,4105.64,4007.18,4343.59,0
4454.87,4099.49,4002.05,4336.92,1
4456.92,4103.59,4002.56,4343.59,0
4457.95,4100,4005.13,4346.15,0
4452.82,4094.36,4005.64,4345.64,0
4456.41,4101.54,4007.69,4351.79,0
4460,4100.51,4004.1,4348.21,0
4458.97,4096.92,4001.54,4342.56,0
4457.95,4102.05,4004.62,4350.26,0
4455.9,4095.38,3999.49,4353.33,0
4455.9,4088.72,3996.41,4347.69,0
4460.51,4098.97,4005.13,4350.26,0
4461.03,4106.15,4007.69,4350.26,0
4458.97,4104.62,4005.64,4345.64,0
4459.49,4105.64,4010.77,4344.1,0
4463.08,4109.23,4014.87,4350.77,0
4465.64,4110.77,4014.36,4361.54,0
4462.05,4104.62,4010.77,4358.46,0
4456.41,4096.92,4006.67,4349.74,0
4455.38,4096.41,4003.59,4348.72,0
4459.49,4102.56,4005.64,4351.28,0
4461.03,4105.64,4006.67,4352.82,0
4460,4103.08,4005.64,4355.38,0
4460.51,4105.13,4009.74,4356.92,0
4461.54,4106.67,4012.31,4352.31,0
4460.51,4099.49,4004.1,4349.74,0
4460.51,4101.03,4001.54,4351.28,0
4461.54,4107.18,4005.13,4348.72,0
4457.44,4095.38,3994.87,4341.03,0
4456.41,4086.15,3988.72,4339.49,0
4456.41,4092.82,3996.92,4348.21,0
4451.79,4093.33,4000,4355.9,0
4452.82,4093.85,4001.54,4358.46,0
4461.54,4105.13,4011.28,4360,0
4464.1,4109.74,4014.36,4358.97,0
4461.54,4109.23,4009.74,4352.31,0
4461.54,4109.23,4007.18,4345.64,0
4461.03,4106.15,4005.13,4355.38,0
4461.03,4108.21,4006.67,4356.41,0
4464.62,4108.72,4007.18,4341.03,0
4458.46,4096.41,3996.92,4340.51,0
4449.23,4088.21,3986.67,4350.26,0
4451.28,4090.77,3989.23,4345.13,0
4452.31,4089.23,3991.28,4336.92,0
4444.62,4089.74,3989.74,4344.62,0
4441.54,4087.69,3986.67,4346.67,0
4441.03,4078.46,3977.95,4335.38,0
4442.56,4083.59,3975.9,4329.23,0
4447.69,4091.79,3982.56,4328.72,0
4445.13,4080,3978.97,4326.67,0
4437.95,4073.33,3974.87,4320,0
4443.59,4084.62,3983.08,4313.85,0
4448.72,4082.56,3983.08,4314.87,0
4441.54,4067.18,3972.31,4324.1,0
4436.92,4066.15,3971.79,4324.62,0
4447.69,4080.51,3980.51,4314.87,0
4462.05,4093.85,3984.1,4308.21,0
4458.46,4090.77,3977.44,4298.46,0
4445.13,4078.97,3970.77,4289.74,0
4440.51,4074.87,3975.9,4296.41,0
4443.08,4076.41,3983.08,4305.64,0
4444.1,4075.9,3986.15,4311.79,0
4440,4072.82,3985.13,4315.9,0
4438.97,4072.31,3977.95,4314.87,0
4450.77,4074.87,3974.87,4318.46,0
4457.95,4076.41,3976.41,4322.05,0
4450.77,4075.38,3974.87,4315.9,0
4441.54,4073.85,3969.23,4314.87,0
4444.62,4073.33,3969.74,4320,0
4456.92,4076.92,3974.36,4317.44,2
4460.51,4078.97,3977.44,4311.79,0
4446.15,4070.77,3972.31,4309.23,0
4434.87,4064.62,3967.18,4309.74,0
4448.72,4081.03,3981.54,4323.59,0
4459.49,4091.28,3992.82,4335.9,0
4446.67,4077.95,3982.05,4328.21,0
4438.97,4070.26,3972.31,4322.05,0
4442.05,4076.92,3976.41,4328.72,0
4444.1,4076.41,3975.9,4329.23,0
4452.31,4076.41,3971.28,4327.18,0
4461.03,4083.08,3976.41,4329.23,0
4450.77,4081.03,3981.54,4327.18,0
4448.72,4084.1,3988.21,4328.21,0
4465.64,4096.41,3996.41,4336.41,0
4461.03,4091.28,3991.28,4331.28,0
4444.62,4078.97,3982.05,4317.95,0
4451.79,4085.64,3985.13,4323.08,0
4464.1,4095.9,3992.82,4336.92,0
4459.49,4087.18,3987.18,4334.36,0
4451.28,4077.44,3980,4331.79,0
4459.49,4083.59,3987.18,4348.21,0
4462.05,4088.72,3992.31,4354.87,0
4448.21,4078.97,3982.56,4335.9,0
4448.21,4081.54,3984.1,4325.13,0
4462.56,4101.03,4001.54,4339.49,0
4463.59,4099.49,4001.54,4345.64,0
